Nationality,First Language,University Name,Level of Study,How long have you been studying in English-medium Institution?,"Reading Comprehension 
Motswana,Setswana,University of Lucknow,Undergraduate,More than 5 years,5,5,5,5,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Neutral,Neutral,Strongly agree,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Agree,Disagree,Agree,A lot of Indian students and faculty members do not know English at all,I have never practiced English because I’ve always known it,"Yes my friend are struggling , they should make a semester dedicated to English or a module",Foreign,5.0
Namibia,English,University of Lucknow,Undergraduate,1-5 years,3,2,3,4,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Neutral,Neutral,Strongly agree,Agree,Agree,Strongly agree,Neutral,Agree,Strongly agree,Disagree,Sometimes we don’t understand each other,"Reading books , interact with different people","Yes ,",Foreign,3.0
Tajik,Tajik,University of Lucknow,Undergraduate,1-5 years,4,4,4,4,Agree,Agree,Agree,Strongly agree,Disagree,Agree,Strongly Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Agree,Strongly Agree,"Yes of course, some common challenges that students often face when learning or using English in an academic setting, like vocabulary and academic writing, pronunciation and accent and other...","Reading Regularly: Reading books, articles, or even social media in English helps improve vocabulary and understanding of sentence structure.
Listening to English Media: Watching movies,
language exchange, speaking with native English speakers or other learners can help practice speaking and improve confidence, 
online courses and Apps: Websites and apps like Duolingo can help us to improve our English language! 

","Yes , Absolutely, in my view point one of necessary language in 21st century is a Russia language Why? 
Because Russia is one transition into modernity, which has involved a series of significant political, social, cultural, and economic changes throughout its history.",Foreign,4.0
Tajik,Tajiki,University of Lucknow,Undergraduate,1-5 years,3,3,3,3,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Nothing,"Reading books, writing, speaking, movies,","Yes!
Absolutely, in my view point one of necessary language in 21st century is a Russia language Why? 
Because Russia is one transition into modernity, which has involved a series of significant political, social, cultural, and economic changes throughout its history.
",Foreign,3.0
Kachin,Kachin,Lucknow,Undergraduate,More than 5 years,2,2,3,2,Agree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Neutral,Strongly Agree,Strongly agree,Neutral,Strongly agree,Agree,Agree,Disagree,Agree,Strongly agree,Agree,"If someone doesn't study English at a young age, when they grow up, Whether they are going to study or work abroad, it makes it difficult.",listening to English songs; Watching English movies and Chatting with friends.,"It should be implemented. Because English is an important subject for everyone. If We go to study or work abroad without learning English, We will face difficulties.",Foreign,2.25
Namibian,Oshiwambo,University of Lucknow,Undergraduate,1-5 years,3,1,1,4,Strongly agree,Strongly disagree,Strongly disagree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Neutral,Strongly Agree,Language barriers,Reading,Not new they should improve english speaking,Foreign,2.25
Sri Lankan,Sinhala,University of Lucknow,Postgraduate,1-5 years,4,4,4,4,Agree,Neutral,Agree,Strongly agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Strongly agree,Neutral,Agree,Agree,Neutral,Accents,"Social media, reading books, academic writings",Public speaking training,Foreign,4.0
Tajik,Shugni,Lucknow University,Postgraduate,1-5 years,4,5,3,3,Neutral,Strongly disagree,Strongly agree,Strongly agree,Disagree,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Neutral,Neutral,Difficulty understanding the pronunciation of teachers and classmates,"Comunication with friends, watching movies and reading books.",No,Foreign,3.75
Indian,Hindi,Lucknow University,Postgraduate,More than 5 years,4,3,3,3,Agree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Nothing,English speaking practice,"
Other languages traning program 
",Indian,3.25
Indian,Kannada,University of mysore,Postgraduate,More than 5 years,4,4,3,4,Strongly agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Strongly agree,Disagree,Not able to find the right words describes something,Interaction with other people,"No, it is up to us to learn when we have reached this level of education",Indian,3.75
Madagascar,Malagasy,University of Lucknow,Undergraduate,1-5 years,3,4,3,3,Disagree,Disagree,Agree,Strongly agree,Agree,Strongly agree,Strongly Agree,Disagree,Agree,Disagree,Neutral,Agree,Neutral,Strongly agree,Neutral,Strongly agree,Strongly agree,Disagree,Accent,"Movies, songs, online tutorial, Duolingo",I don't know,Foreign,3.25
Sri Lankan,Sinhala,University of Mysore,Postgraduate,More than 5 years,4,4,3,4,Agree,Agree,Neutral,Agree,Disagree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Communication barriers,Skill Development Programs,Yes. Communication skill development program,Foreign,3.75
Indian,Malayalam,EFLU,Postgraduate,More than 5 years,4,4,3,5,Strongly agree,Agree,Strongly agree,Agree,Disagree,Strongly agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Strongly agree,Agree,Neutral,"My university is a place of multiple bilinguals, which at first was difficult to understand due to accent and tone variety. Also, back home I was surrounded with my native language even in school and colleges. So, this sudden change in the language environment shook me a bit initially.",I mostly used movies and social media content for pronunciation and vocabulary use. Another method that worked for me was immersion amongst the speakers.,"I have heard about mentoring/tutoring, spoken classes which go parallel with the studies in foreign universities. This can be a help for many.",Indian,4.0
Indian,English,Delhi University,Postgraduate,More than 5 years,4,4,4,4,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Neutral,"Academic writing requires professional guidance, which is not found in the university.","Reading books, watching movies, daily interaction","Yes, especially for academic writing. We need editorial and proof-reading services provided by the University to improve the readability of our research papers.",Indian,4.0
Indian,Hindi,University of Lucknow,Postgraduate,1-5 years,5,5,4,3,Agree,Agree,Strongly agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Teacher ka English me samjhna,Technology,Pata nhi,Indian,4.25
Indian,Odia,English and foreign languages University,Postgraduate,More than 5 years,4,4,4,4,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Agree,Neutral,Strongly Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Everyone expects skilled answers,"Talking to people, professors, watching movies, reading books",I don't know,Indian,4.0
Afghanistan,Pashto language,University of Pune in india,Postgraduate,More than 5 years,5,5,5,4,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Neutral,Writings in English,I started speaking in english,Yes its other language hindi,Foreign,4.75
Indian,Marathi,Savitribai fule university,Undergraduate,Less than 1 year,2,3,1,3,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Not,Read books,Yes,Indian,2.25
Indian,Hindi,University of Lucknow,Postgraduate,1-5 years,3,3,3,3,Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Strongly disagree,Agree,Disagree,Communication,Make atmosphere for English,Yes,Indian,3.0
Indian,Maithili,University of Delhi,Postgraduate,Less than 1 year,4,4,3,4,Disagree,Neutral,Agree,Strongly agree,Agree,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,Agree,Disagree,Lack of guidance.,Newspaper and English stand up comedy.,"Yes, of course. There must be a dedicated department at all central university which can enable student to learn practical knowledge of english as well as foreign language, but at present they are just SELLING certificates.",Indian,3.75
Indian,MARATHI,SAVITRIBAI PHULE PUNE UNIVERSITY.,Undergraduate,1-5 years,4,4,3,4,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Disagree,Speaking in english language with other country student .,"English newspaper , Books , series, dictionary",No already have.,Indian,3.75
Sri Lankan,Tamil,NIT Karnataka,Postgraduate,More than 5 years,4,4,4,5,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Neutral,Disagree,Disagree,Strongly agree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly agree,Strongly Agree,Peers arent that fluent as I am to speak communicate,"Communication, watching movies","yes, tutoring",Foreign,4.25
Indian,English,Sister Nivedita university,Postgraduate,More than 5 years,4,5,5,5,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree,Strongly agree,Disagree,I am comfortable with English from childhood as I m from a English medium,School teachers,It's already going on,Indian,4.75
Indian,Hindi,University of Lucknow,Postgraduate,1-5 years,3,4,3,4,Neutral,Neutral,Agree,Disagree,Neutral,Disagree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,I am not involved this natur,My friends and professors,Yes,Indian,3.5
Mauritian,Mauritian Creole,University of Lucknow,Undergraduate,More than 5 years,4,4,4,4,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Neutral,Tenses,Listening and speaking classes,Yes,Foreign,4.0
Indian,Hindi,University of lucknow,Undergraduate,Less than 1 year,4,4,3,4,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Speaking English,Watching Movies,"Hindi, english",Indian,3.75
Indian,Hindi,University of Lucknow,Undergraduate,More than 5 years,5,5,5,4,Disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly Agree,Disagree,Strongly disagree,Agree,Disagree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Strongly disagree,It was never a problem as i was always good in English as no hesitation in speaking and having conversation with anyone,"Shame, Self-doubt, Were my best Part to improve my English because flier is best to learn.",No,Indian,4.75
Indian,Hindi,University of Lucknow,Undergraduate,More than 5 years,5,4,3,4,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,Strongly Agree,Agree,Agree,Strongly agree,Strongly agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,No challenges,No idea,Yes many foreign languages should be introduced,Indian,4.0
Indian,Hindi,Lucknow University,Postgraduate,More than 5 years,4,5,4,5,Strongly agree,Strongly agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Strongly agree,Neutral,I do not faced any challenges or difficulties in the university because of of my academics which was from english from childhood.,"Do not be affected by the shyness.
Speak in english whatever you can speak.
Most probably important that try to listen.",I don't know exactly.,Indian,4.5
Jamaican,English,University of Lucknow,Undergraduate,More than 5 years,5,5,5,5,Strongly agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Strongly Agree,Strongly agree,Neutral,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,"I find it challenging to comprehend the primary Hindi medium lessons, which has affected my participation in classes and extracurricular activities. Furthermore, the limited availability of English teaching resources at the university contributes to a lack of confidence among local students in speaking English, making it less conducive for international students like me to engage in communicate effectively.","I am an avid reader who reviews and proofreads books in my free time, which has been vital for continuously improving my English proficiency. Growing up in an English-speaking country with a diverse curriculum further strengthened my comprehension skills and expanded my vocabulary. It also helped that I was a member of several community development and debate groups prior to my arrival in India.","Yes, I believe the University of Lucknow lacks sufficient resources to support and promote English learning among students. Initiatives such as volunteer reading programs in underprivileged areas, author visits, literary activities and competitions could significantly boost English literacy. In addition, expanding the libraries to include a broader selection of contemporary English-written novels could help foster greater interest in reading within the university community.",Foreign,5.0
Chad,Arabic,Symbiosis International University,Undergraduate,1-5 years,5,5,5,5,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Disagree,Neutral,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Disagree,I didn't face any challenges,"Reading Books, watching movies and listening to musics",Hindi,Foreign,5.0
Indian,Hindi,University of Lucknow,Postgraduate,1-5 years,4,4,4,5,Neutral,Neutral,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Strongly Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neutral,"1. Language Environment
2. Availability of Resources","1. Regular Practice
2. English Newspapers and Books 
3 . Online Apps and Movies etc.","Yes, I think my university should implement new language support programs, especially to develop English language skills. Many students have difficulty speaking and writing English, which affects their academic and professional prospects. Some important programs may be as follows: Professional English Training, Buddy Language Program, Educational Games & Activities Etc.",Indian,4.25
Indian,Hindi,University of lucknow,Postgraduate,Less than 1 year,3,3,2,4,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Medium of instructions.....nd lack of fluency,Reading english book,Yes.... through the professor,Indian,3.0
Indian,Hindi,University of lucknow,Postgraduate,Less than 1 year,3,4,1,2,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Neutral,Neutral,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Ha,Ha,Ha,Indian,2.5
Indian,Hindi,Lucknow University,Postgraduate,Less than 1 year,2,2,3,3,Agree,Agree,Strongly agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Lack of fluency,Reading English content,Yes by taking help form other languages department,Indian,2.5
Indian,Hindi,Lucknow University,Postgraduate,More than 5 years,4,3,2,3,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Environment,Practice,Yes,Indian,3.0
Indian,Hindi,Lucknow University,Postgraduate,More than 5 years,5,5,4,3,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Content Not Fully Delivered In English Language In Classroom Settings,"Podcast, Lecture, Social Media , Magzine, Newspaper, Regular Studies","Yes, Via Shift Of Attitude During Delevery Of Content",Indian,4.25
Indian,Hindi,Lucknow University,Postgraduate,More than 5 years,5,3,5,4,Agree,Disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Neutral,Lack of co operative students,"Reading , writing, speaking in English","Yes. From organising programs, fest ,fair",Indian,4.25
Indian,hindi,LUCKNOW UNIVERSITY,Postgraduate,More than 5 years,3,4,3,2,Strongly disagree,Disagree,Agree,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Proper execution of learning english language is not enough for excellency,Literature newspapers junearls etc.,"Yes, by seminor and essay writing competition",Indian,3.0
Indian,Hindi,University of Lucknow,Postgraduate,More than 5 years,5,5,4,4,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly agree,Neutral,Agree,Strongly agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly Agree,Less conducive environment,Listening and speaking,Yes,Indian,4.5
Tanzania,Swahili,University of Lucknow,Undergraduate,1-5 years,3,3,3,3,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Strongly agree,Neutral,Strongly agree,Agree,Strongly Agree,"Lack of motivation and self-confidence, fear, hesitation, and limited vocabulary","Reading Books, Magazines, and Newspapers",Increased capacity to express ideas.,Foreign,3.0
Myanmar,Burmese,Symbiosis,Undergraduate,1-5 years,5,4,3,3,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Communication mainly,Watching web series and talking a lot,"Humm, yes they should implement something new but i don’t know what innovation would be helpful",Foreign,3.75
Indian,Hindi,University of Lucknow,Postgraduate,1-5 years,4,4,3,4,Agree,Disagree,Agree,Strongly agree,Neutral,Disagree,Agree,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Environment and peer group,Watching english shows and using simple english in day to day life,"Yes,small optional clubs for learning different language",Indian,3.75
Somali,Somali,Savitribai Phule Pune University,Postgraduate,More than 5 years,3,5,4,3,Disagree,Disagree,Agree,Strongly agree,Neutral,Agree,Agree,Disagree,Agree,Agree,Disagree,Strongly agree,Neutral,Agree,Strongly disagree,Strongly agree,Agree,Agree,Making fewer Indian friends and teachers not understanding your accent sometimes.,"Talking to international friends, reading books watching videos and taking English teaching online classes","Yes, they should give atleast six months short English course of speaking, reading and writing and listening to the students from non English speaking countries",Foreign,3.75
Indian,Urdu,Lucknow University,Undergraduate,1-5 years,3,4,2,2,Neutral,Disagree,Agree,Strongly agree,Agree,Neutral,Agree,Agree,Disagree,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,"Lack of grammatical knowledge. 
And unability to utilise existing language knowledge.",Youtube videos and Books,"Yes, one language paper must be included in every course.",Indian,2.75
Nepalese,Nepali,SIU,Undergraduate,More than 5 years,5,4,4,4,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Strongly agree,Strongly disagree,The accent that I speak and the professors and friends clashes alot causing me to be confused and not understand at times,trying to cope with the accent become more exposed to it through friends,No.,Foreign,4.25
Bangladeshi,Bengali,University of Lucknow,Undergraduate,1-5 years,3,3,3,4,Disagree,Neutral,Agree,Agree,Disagree,Disagree,Agree,Disagree,Neutral,Disagree,Neutral,Agree,Agree,Agree,Disagree,Agree,Neutral,Strongly Agree,Not fluent and non English medium background student,Reading books and communication with foreign students,In English based in every sector,Foreign,3.25
Sri lankan,Sinhala,University of Lucknow,Postgraduate,More than 5 years,4,4,4,4,Neutral,Neutral,Disagree,Agree,Disagree,Neutral,Agree,Agree,Disagree,Agree,Neutral,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,"Some of my indians friends are not speaking in English, they have broken english l, while speaking with them with thier level, it is affected my level as well",English youtube video,"On the one hand yes, for indian students and on the other hand foreign students should know english while they are studing in another country.",Foreign,4.0
Indian,Hindi,Lucknow University,Undergraduate,More than 5 years,5,5,5,5,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Neutral,I didn't face any challenges using English at my university,"To improve my English, I read books and articles, listened to English podcasts and videos, and practiced speaking with native speakers. I also wrote regularly to strengthen my skills and relied on grammar resources like Grammarly to improve my writing accuracy.","Yes, universities should implement language support programs like ESL courses, multilingual offerings (e.g., Mandarin, Arabic), language exchange opportunities, immersion programs, and translation/interpretation courses. These would improve language skills and promote cultural understanding.",Indian,5.0
Indian,Hindi,Lucknow University,Postgraduate,Less than 1 year,4,4,3,4,Disagree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Nothing,Regular English speaking,Neutral,Indian,3.75
Indian,HINDI,UNIVERSITY OF LUCKNOW,Undergraduate,Less than 1 year,3,2,1,3,Disagree,Strongly disagree,Disagree,Agree,Disagree,Neutral,Agree,Strongly disagree,Disagree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Disagree,Communication,Reading english News paper,Yes,Indian,2.25
Indian,HINDI,UNIVERSITY OF LUCKNOW,Postgraduate,Less than 1 year,4,4,3,5,Agree,Neutral,Disagree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,BASICALLY WE USED TO ENGLISH SPEAKING SO WE HAVE NOT FACED ANY PROBLEM AT UNIVERSITY LEVEL LIKE COMMUNICATE AND UNDERSTANDING THEMSELVES.,"We Should to be participate in that conversation which is informally use by friends or colleagues in english language. 
We","YES, UNIVERSITY SHOULD TO BE IMPLEMENT LANGUAGE SUPPORT PROGRAMME AND IT IS POSSIBLE TO PROVIDING MULTIPLE OPPORTUNITIES IN ENGLISH LANGUAGE.",Indian,4.0
Indian,Hindi,University of Lucknow,Undergraduate,More than 5 years,4,4,3,4,Agree,Agree,Neutral,Agree,Agree,Neutral,Strongly disagree,Disagree,Neutral,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Not being fluent and confident enough,"Watching English videos with subtitles 
","Yes
A lot",Indian,3.75
Ugandan,Namanda Ronald,University of Lucknow,Undergraduate,More than 5 years,5,4,4,3,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly Agree,Strongly agree,Strongly agree,Agree,Facing the problem of interacting with my friends and sometimes teachers,Always read novels and some other materials,English is the best way to go being international language,Foreign,4.0
Sri lanka,Sinhala,University of lucknow,Postgraduate,Less than 1 year,4,3,3,4,Neutral,Neutral,Agree,Neutral,Disagree,Agree,Neutral,Neutral,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,I study with Indian students and sometimes I can't understand the English they speak. Because of their pronunciation is very different.,"Constant use of English, movies",Yes,Foreign,3.5
